x,ideal_func_1,ideal_func_2,ideal_func_3,ideal_func_4,ideal_func_5,ideal_func_6,ideal_func_7,ideal_func_8,ideal_func_9,ideal_func_10,ideal_func_11,ideal_func_12,ideal_func_13,ideal_func_14,ideal_func_15,ideal_func_16,ideal_func_17,ideal_func_18,ideal_func_19,ideal_func_20,ideal_func_21,ideal_func_22,ideal_func_23,ideal_func_24,ideal_func_25,ideal_func_26,ideal_func_27,ideal_func_28,ideal_func_29,ideal_func_30,ideal_func_31,ideal_func_32,ideal_func_33,ideal_func_34,ideal_func_35,ideal_func_36,ideal_func_37,ideal_func_38,ideal_func_39,ideal_func_40,ideal_func_41,ideal_func_42,ideal_func_43,ideal_func_44,ideal_func_45,ideal_func_46,ideal_func_47,ideal_func_48,ideal_func_49,ideal_func_50
4,5,10,15,20,25,30,35,40,45,50,17.6,19.2,20.8,22.4,24,25.6,27.2,28.8,30.4,32,-15.8928524014664,-16.6496548967744,-17.4064573920823,-18.1632598873902,-18.9200623826982,-19.6768648780061,-20.433667373314,-21.1904698686219,-21.9472723639299,-22.7040748592378,42.9751251947166,44.3614195558365,45.7477139169563,47.1340082780762,48.5203026391961,49.906597000316,51.2928913614359,52.6791857225558,54.0654800836757,55.4517744447956,18.422487528806,18.8718164929233,19.3211454570405,19.7704744211577,20.2198033852749,20.6691323493921,21.1184613135094,21.5677902776266,22.0171192417438,22.466448205861
4.09090909090909,5.09090909090909,10.1818181818181,15.2727272727272,20.3636363636363,25.4545454545454,30.5454545454545,35.6363636363636,40.7272727272727,45.8181818181818,50.9090909090909,18.4090909090909,20.0826446280991,21.7561983471074,23.4297520661157,25.1033057851239,26.7768595041322,28.4504132231404,30.1239669421487,31.797520661157,33.4710743801652,-17.0733716565503,-17.8863893544812,-18.6994070524122,-19.5124247503432,-20.3254424482741,-21.1384601462051,-21.9514778441361,-22.764495542067,-23.577513239998,-24.390530937929,43.6717837261304,45.0805509431023,46.4893181600743,47.8980853770462,49.3068525940182,50.7156198109901,52.1243870279621,53.533154244934,54.941921461906,56.3506886788779,18.0905598781593,18.5317930459193,18.9730262136793,19.4142593814392,19.8554925491992,20.2967257169592,20.7379588847192,21.1791920524792,21.6204252202392,22.0616583879992
4.18181818181818,5.18181818181818,10.3636363636363,15.5454545454545,20.7272727272727,25.9090909090909,31.090909090909,36.2727272727272,41.4545454545454,46.6363636363636,51.8181818181818,19.2363636363636,20.9851239669421,22.7338842975206,24.4826446280991,26.2314049586776,27.9801652892561,29.7289256198347,31.4776859504132,33.2264462809917,34.9752066115702,-18.1128858176266,-18.9754041898945,-19.8379225621624,-20.7004409344304,-21.5629593066983,-22.4254776789662,-23.2879960512342,-24.1505144235021,-25.01303279577,-25.875551168038,44.3531298344124,45.7838759581031,47.2146220817939,48.6453682054846,50.0761143291753,51.506860452866,52.9376065765568,54.3683527002475,55.7990988239382,57.2298449476289,17.7646127426353,18.1978959802605,18.6311792178858,19.064462455511,19.4977456931363,19.9310289307615,20.3643121683868,20.797595406012,21.2308786436373,21.6641618812625
4.27272727272727,5.27272727272727,10.5454545454545,15.8181818181818,21.090909090909,26.3636363636363,31.6363636363636,36.9090909090909,42.1818181818181,47.4545454545454,52.7272727272727,20.0818181818181,21.9074380165289,23.7330578512396,25.5586776859504,27.3842975206611,29.2099173553719,31.0355371900826,32.8611570247934,34.6867768595041,36.5123966942148,-19.0028097736257,-19.9077054771317,-20.8126011806377,-21.7174968841437,-22.6223925876497,-23.5272882911556,-24.4321839946616,-25.3370796981676,-26.2419754016736,-27.1468711051796,45.0198221962623,46.472074525174,47.9243268540857,49.3765791829973,50.828831511909,52.2810838408207,53.7333361697324,55.1855884986441,56.6378408275558,58.0900931564675,17.4445383681464,17.8700149137109,18.2954914592755,18.72096800484,19.1464445504045,19.5719210959691,19.9973976415336,20.4228741870982,20.8483507326627,21.2738272782273
4.36363636363636,5.36363636363636,10.7272727272727,16.090909090909,21.4545454545454,26.8181818181818,32.1818181818181,37.5454545454545,42.9090909090909,48.2727272727272,53.6363636363636,20.9454545454545,22.8495867768595,24.7537190082644,26.6578512396694,28.5619834710743,30.4661157024793,32.3702479338842,34.2743801652892,36.1785123966942,38.0826446280991,-19.7357938449648,-20.6755935518679,-21.615393258771,-22.5551929656741,-23.4949926725771,-24.4347923794802,-25.3745920863833,-26.3143917932864,-27.2541915001895,-28.1939912070926,45.6724778813951,47.1457836195046,48.6190893576141,50.0923950957236,51.5657008338332,53.0390065719427,54.5123123100522,55.9856180481617,57.4589237862712,58.9322295243808,17.1302309420671,17.5480414528493,17.9658519636314,18.3836624744135,18.8014729851956,19.2192834959778,19.6370940067599,20.054904517542,20.4727150283241,20.8905255391063
4.45454545454545,5.45454545454545,10.9090909090909,16.3636363636363,21.8181818181818,27.2727272727272,32.7272727272727,38.1818181818181,43.6363636363636,49.090909090909,54.5454545454545,21.8272727272727,23.8115702479338,25.795867768595,27.7801652892562,29.7644628099173,31.7487603305785,33.7330578512396,35.7173553719008,37.7016528925619,39.6859504132231,-20.3057844828801,-21.2727266011125,-22.2396687193448,-23.2066108375772,-24.1735529558096,-25.140495074042,-26.1074371922744,-27.0743793105068,-28.0413214287392,-29.0082635469715,46.3116757846799,47.8056008099922,49.2995258353044,50.7934508606167,52.2873758859289,53.7813009112412,55.2752259365534,56.7691509618657,58.2630759871779,59.7570010124902,16.8215865582538,17.2318691572356,17.6421517562174,18.0524343551992,18.462716954181,18.8729995531628,19.2832821521446,19.6935647511264,20.1038473501082,20.51412994909
4.54545454545454,5.54545454545454,11.090909090909,16.6363636363636,22.1818181818181,27.7272727272727,33.2727272727272,38.8181818181818,44.3636363636363,49.9090909090909,55.4545454545454,22.7272727272727,24.793388429752,26.8595041322313,28.9256198347107,30.99173553719,33.0578512396694,35.1239669421487,37.190082644628,39.2561983471074,41.3223140495867,-20.7080742643095,-21.6941730388004,-22.6802718132913,-23.6663705877823,-24.6524693622732,-25.6385681367641,-26.6246669112551,-27.610765685746,-28.5968644602369,-29.5829632347278,46.937959711523,48.4520874441528,49.9662151767825,51.4803429094123,52.9944706420421,54.5085983746719,56.0227261073016,57.5368538399314,59.0509815725612,60.565109305191,16.5185031826944,16.9213935042235,17.3242838257527,17.7271741472818,18.1300644688109,18.5329547903401,18.9358451118692,19.3387354333983,19.7416257549275,20.1445160764566
4.63636363636363,5.63636363636363,11.2727272727272,16.9090909090909,22.5454545454545,28.1818181818181,33.8181818181818,39.4545454545454,45.090909090909,50.7272727272727,56.3636363636363,23.6454545454545,25.795041322314,27.9446280991735,30.094214876033,32.2438016528925,34.393388429752,36.5429752066115,38.692561983471,40.8421487603305,42.99173553719,-20.9393407694294,-21.9364522346403,-22.9335636998512,-23.9306751650621,-24.927786630273,-25.924898095484,-26.9220095606949,-27.9191210259058,-28.9162324911167,-29.9133439563277,47.5518411577046,49.0857715176305,50.6197018775565,52.1536322374824,53.6875625974084,55.2214929573343,56.7554233172603,58.2893536771863,59.8232840371122,61.3572143970382,16.2208806197773,16.616511854406,17.0121430890347,17.4077743236634,17.8034055582921,18.1990367929208,18.5946680275495,18.9902992621783,19.385930496807,19.7815617314357
4.72727272727272,5.72727272727272,11.4545454545454,17.1818181818181,22.9090909090909,28.6363636363636,34.3636363636363,40.090909090909,45.8181818181818,51.5454545454545,57.2727272727272,24.5818181818181,26.8165289256198,29.0512396694214,31.2859504132231,33.5206611570248,35.7553719008264,37.9900826446281,40.2247933884297,42.4595041322314,44.694214876033,-20.9976740207642,-21.9975632598482,-22.9974524989322,-23.9973417380162,-24.9972309771002,-25.9971202161842,-26.9970094552682,-27.9968986943522,-28.9967879334362,-29.9966771725203,48.1538018192747,49.7071502650578,51.2604987108408,52.8138471566239,54.3671956024069,55.92054404819,57.4738924939731,59.0272409397561,60.5805893855392,62.1339378313222,15.9286204791678,16.3171234176841,16.7056263562004,17.0941292947167,17.482632233233,17.8711351717493,18.2596381102656,18.6481410487819,19.0366439872982,19.4251469258145
4.81818181818181,5.81818181818181,11.6363636363636,17.4545454545454,23.2727272727272,29.090909090909,34.9090909090909,40.7272727272727,46.5454545454545,52.3636363636363,58.1818181818181,25.5363636363636,27.8578512396694,30.1793388429752,32.5008264462809,34.8223140495867,37.1438016528925,39.4652892561983,41.7867768595041,44.1082644628099,46.4297520661157,-20.8825922572562,-21.8770014123636,-22.8714105674711,-23.8658197225785,-24.860228877686,-25.8546380327934,-26.8490471879008,-27.8434563430083,-28.8378654981157,-29.8322746532232,48.7442958633662,50.31669250412,51.8890891448737,53.4614857856275,55.0338824263813,56.606279067135,58.1786757078888,59.7510723486425,61.3234689893963,62.89586563015,15.6416261432821,16.0231292199475,16.4046322966129,16.7861353732783,17.1676384499437,17.5491415266092,17.9306446032746,18.31214767994,18.6936507566054,19.0751538332708
4.9090909090909,5.9090909090909,11.8181818181818,17.7272727272727,23.6363636363636,29.5454545454545,35.4545454545454,41.3636363636363,47.2727272727272,53.1818181818181,59.090909090909,26.5090909090909,28.9190082644628,31.3289256198347,33.7388429752066,36.1487603305785,38.5586776859504,40.9685950413223,43.3785123966942,45.7884297520661,48.198347107438,-20.5950459130205,-21.5757623850691,-22.5564788571177,-23.5371953291663,-24.5179118012149,-25.4986282732635,-26.4793447453121,-27.4600612173607,-28.4407776894093,-29.4214941614579,49.323751986743,50.9148407605089,52.5059295342748,54.0970183080407,55.6881070818066,57.2791958555725,58.8702846293384,60.4613734031043,62.0524621768702,63.6435509506361,15.3598027353456,15.7344320703541,16.1090614053625,16.4836907403709,16.8583200753794,17.2329494103878,17.6075787453962,17.9822080804047,18.3568374154131,18.7314667504215
5,6,12,18,24,30,36,42,48,54,60,27.5,30,32.5,35,37.5,40,42.5,45,47.5,50,-20.1374097679259,-21.096334042589,-22.0552583172521,-23.0141825919153,-23.9731068665784,-24.9320311412416,-25.8909554159047,-26.8498796905678,-27.808803965231,-28.7677282398941,49.8925752854571,51.5020131978912,53.1114511103253,54.7208890227594,56.3303269351935,57.9397648476276,59.5492027600617,61.1586406724958,62.7680785849299,64.377516497364,15.0830570880291,15.4509365292005,15.818815970372,16.1866954115434,16.5545748527149,16.9224542938863,17.2903337350577,17.6582131762292,18.0260926174006,18.3939720585721
5.09090909090909,6.09090909090909,12.1818181818181,18.2727272727272,24.3636363636363,30.4545454545454,36.5454545454545,42.6363636363636,48.7272727272727,54.8181818181818,60.9090909090909,28.5090909090909,31.1008264462809,33.692561983471,36.2842975206611,38.8760330578512,41.4677685950413,44.0595041322314,46.6512396694214,49.2429752066115,51.8347107438016,-19.5134633348275,-20.4426758745812,-21.3718884143349,-22.3011009540886,-23.2303134938423,-24.159526033596,-25.0887385733497,-26.0179511131034,-26.9471636528571,-27.8763761926108,50.4511489560401,52.0786053739769,53.7060617919137,55.3335182098504,56.9609746277872,58.588431045724,60.2158874636608,61.8433438815975,63.4708002995343,65.0982567174711,14.8112977126477,15.1725488763708,15.5338000400939,15.895051203817,16.2563023675401,16.6175535312633,16.9788046949864,17.3400558587095,17.7013070224326,18.0625581861557
5.18181818181818,6.18181818181818,12.3636363636363,18.5454545454545,24.7272727272727,30.9090909090909,37.090909090909,43.2727272727272,49.4545454545454,55.6363636363636,61.8181818181818,29.5363636363636,32.2214876033057,34.9066115702479,37.59173553719,40.2768595041322,42.9619834710743,45.6471074380165,48.3322314049586,51.0173553719008,53.7024793388429,-18.7283596454304,-19.6201862952128,-20.5120129449952,-21.4038395947776,-22.29566624456,-23.1874928943424,-24.0793195441248,-24.9711461939072,-25.8629728436896,-26.754799493472,50.9998358461215,52.6449918411577,54.2901478361939,55.9353038312301,57.5804598262662,59.2256158213024,60.8707718163386,62.5159278113748,64.161083806411,65.8062398014471,14.5444347689165,14.8991770803535,15.2539193917904,15.6086617032274,15.9634040146644,16.3181463261014,16.6728886375384,17.0276309489754,17.3823732604124,17.7371155718494
5.27272727272727,6.27272727272727,12.5454545454545,18.8181818181818,25.090909090909,31.3636363636363,37.6363636363636,43.9090909090909,50.1818181818181,56.4545454545454,62.7272727272727,30.5818181818181,33.3619834710743,36.1421487603305,38.9223140495867,41.7024793388429,44.4826446280991,47.2628099173553,50.0429752066115,52.8231404958677,55.6033057851239,-17.7885826925717,-18.6356580588846,-19.4827334251976,-20.3298087915105,-21.1768841578235,-22.0239595241364,-22.8710348904493,-23.7181102567623,-24.5651856230752,-25.4122609893882,51.5389798701895,53.2015276079375,54.8640753456856,56.5266230834336,58.1891708211817,59.8517185589297,61.5142662966778,63.1768140344258,64.8393617721739,66.5019095099219,14.2823800352502,14.6307307678173,14.9790815003844,15.3274322329514,15.6757829655185,16.0241336980856,16.3724844306527,16.7208351632198,17.0691858957868,17.4175366283539
5.36363636363636,6.36363636363636,12.7272727272727,19.090909090909,25.4545454545454,31.8181818181818,38.1818181818181,44.5454545454545,50.9090909090909,57.2727272727272,63.6363636363636,31.6454545454545,34.5223140495867,37.399173553719,40.2760330578512,43.1528925619834,46.0297520661157,48.9066115702479,51.7834710743801,54.6603305785123,57.5371900826446,-16.7018938803988,-17.4972221604178,-18.2925504404368,-19.0878787204558,-19.8832070004748,-20.6785352804937,-21.4738635605127,-22.2691918405317,-23.0645201205507,-23.8598484005697,52.0689073043278,53.7485494754351,55.4281916465425,57.1078338176498,58.7874759887572,60.4671181598645,62.1467603309719,63.8264025020792,65.5060446731866,67.1856868442939,14.0250468795984,14.3671211937349,14.7091955078714,15.051269822008,15.3933441361445,15.7354184502811,16.0774927644176,16.4195670785542,16.7616413926907,17.1037157068273
5.45454545454545,6.45454545454545,12.9090909090909,19.3636363636363,25.8181818181818,32.2727272727272,38.7272727272727,45.1818181818181,51.6363636363636,58.090909090909,64.5454545454545,32.7272727272727,35.7024793388429,38.6776859504132,41.6528925619834,44.6280991735537,47.6033057851239,50.5785123966942,53.5537190082644,56.5289256198347,59.5041322314049,-15.4772679246971,-16.214280683016,-16.9512934413349,-17.6883061996539,-18.4253189579728,-19.1623317162917,-19.8993444746106,-20.6363572329295,-21.3733699912484,-22.1103827495673,52.5899279721356,54.2863772615593,55.9828265509831,57.6792758404068,59.3757251298305,61.0721744192542,62.768623708678,64.4650729981017,66.1615222875254,67.8579715769492,13.7723502308056,14.1082612120448,14.4441721932839,14.7800831745231,15.1159941557623,15.4519051370014,15.7878161182406,16.1237270994797,16.4596380807189,16.7955490619581
5.54545454545454,6.54545454545454,13.090909090909,19.6363636363636,26.1818181818181,32.7272727272727,39.2727272727272,45.8181818181818,52.3636363636363,58.9090909090909,65.4545454545454,33.8272727272727,36.9024793388429,39.9776859504132,43.0528925619834,46.1280991735537,49.2033057851239,52.2785123966942,55.3537190082644,58.4289256198347,61.5041322314049,-14.1248187327535,-14.7974291485989,-15.4700395644444,-16.1426499802898,-16.8152603961352,-17.4878708119806,-18.160481227826,-18.8330916436714,-19.5057020595168,-20.1783124753622,53.1023363326231,54.8153149239981,56.528293515373,58.2412721067479,59.9542506981229,61.6672292894978,63.3802078808728,65.0931864722477,66.8061650636226,68.5191436549976,13.5242065504884,13.8540652468418,14.1839239431952,14.5137826395486,14.8436413359019,15.1735000322553,15.5033587286087,15.8332174249621,16.1630761213154,16.4929348176688
5.63636363636363,6.63636363636363,13.2727272727272,19.9090909090909,26.5454545454545,33.1818181818181,39.8181818181818,46.4545454545454,53.090909090909,59.7272727272727,66.3636363636363,34.9454545454545,38.1223140495867,41.299173553719,44.4760330578512,47.6528925619834,50.8297520661157,54.0066115702479,57.1834710743801,60.3603305785124,63.5371900826446,-12.6557158748958,-13.2583690117956,-13.8610221486954,-14.4636752855952,-15.066328422495,-15.6689815593948,-16.2716346962946,-16.8742878331944,-17.4769409700942,-18.079594106994,53.6064124796483,55.335651591895,57.0648907041417,58.7941298163885,60.5233689286352,62.2526080408819,63.9818471531286,65.7110862653754,67.4403253776221,69.1695644898688,13.2805338054183,13.604449264087,13.9283647227557,14.2522801814245,14.5761956400932,14.900111098762,15.2240265574307,15.5479420160994,15.8718574747682,16.1957729334369
5.72727272727272,6.72727272727272,13.4545454545454,20.1818181818181,26.9090909090909,33.6363636363636,40.3636363636363,47.090909090909,53.8181818181818,60.5454545454545,67.2727272727272,36.0818181818181,39.3619834710743,42.6421487603305,45.9223140495867,49.2024793388429,52.4826446280991,55.7628099173553,59.0429752066115,62.3231404958677,65.6033057851239,-11.0820923375514,-11.6098110202919,-12.1375297030325,-12.665248385773,-13.1929670685135,-13.7206857512541,-14.2484044339946,-14.7761231167352,-15.3038417994757,-15.8315604822163,54.102423061388,55.8476625149811,57.5929019685743,59.3381414221675,61.0833808757606,62.8286203293538,64.573859782947,66.3190992365401,68.0643386901333,69.8095781437264,13.0412514404024,13.3593307438269,13.6774100472513,13.9954893506758,14.3135686541002,14.6316479575247,14.9497272609492,15.2678065643736,15.5858858677981,15.9039651712225
5.81818181818181,6.81818181818181,13.6363636363636,20.4545454545454,27.2727272727272,34.090909090909,40.9090909090909,47.7272727272727,54.5454545454545,61.3636363636363,68.1818181818181,37.2363636363636,40.6214876033057,44.0066115702479,47.39173553719,50.7768595041322,54.1619834710743,57.5471074380165,60.9322314049586,64.3173553719008,67.7024793388429,-9.4169443196714,-9.86537023965575,-10.3137961596401,-10.7622220796244,-11.2106479996088,-11.6590739195931,-12.1074998395775,-12.5559257595618,-13.0043516795462,-13.4527775995305,54.5906221274003,56.3516099379616,58.1125977485229,59.8735855590842,61.6345733696455,63.3955611802068,65.1565489907681,66.9175368013294,68.6785246118907,70.439512422452,12.8062803516536,13.1186286529134,13.4309769541733,13.7433252554331,14.0556735566929,14.3680218579528,14.6803701592126,14.9927184604725,15.3050667617323,15.6174150629922
5.9090909090909,6.9090909090909,13.8181818181818,20.7272727272727,27.6363636363636,34.5454545454545,41.4545454545454,48.3636363636363,55.2727272727272,62.1818181818181,69.0909090909091,38.4090909090909,41.9008264462809,45.392561983471,48.8842975206611,52.3760330578512,55.8677685950413,59.3595041322314,62.8512396694214,66.3429752066115,69.8347107438016,-7.67402390007896,-8.03945360960653,-8.4048833191341,-8.77031302866167,-9.13574273818924,-9.50117244771681,-9.86660215724438,-10.2320318667719,-10.5974615762995,-10.962891285827,55.0712519100152,56.8477439071125,58.6242359042098,60.400727901307,62.1772198984043,63.9537118955016,65.7302038925988,67.5066958896961,69.2831878867934,71.0596798838906,12.5755428606388,12.8822634182153,13.1889839757919,13.4957045333684,13.802425090945,14.1091456485216,14.4158662060981,14.7225867636747,15.0293073212512,15.3360278788278
6,7,14,21,28,35,42,49,56,63,70,39.6,43.1999999999999,46.8,50.4,54,57.6,61.1999999999999,64.8,68.3999999999999,72,-5.86772546217744,-6.14714096037636,-6.42655645857529,-6.70597195677422,-6.98538745497314,-7.26480295317207,-7.54421845137099,-7.82363394956992,-8.10304944776885,-8.38246494596777,55.5445435460697,57.3363030152977,59.1280624845258,60.9198219537538,62.7115814229819,64.5033408922099,66.295100361438,68.086859830666,69.8786192998941,71.6703787691222,12.3489626884002,12.6501569003124,12.9513511122246,13.2525453241368,13.553739536049,13.8549337479612,14.1561279598735,14.4573221717857,14.7585163836979,15.0597105956101
6.09090909090909,7.09090909090909,14.1818181818181,21.2727272727272,28.3636363636363,35.4545454545454,42.5454545454545,49.6363636363636,56.7272727272727,63.8181818181818,70.9090909090909,40.8090909090909,44.5190082644628,48.2289256198347,51.9388429752066,55.6487603305785,59.3586776859504,63.0685950413223,66.7785123966942,70.4884297520661,74.198347107438,-4.01296681401117,-4.20406047182123,-4.39515412963128,-4.58624778744134,-4.77734144525139,-4.96843510306145,-5.15952876087151,-5.35062241868156,-5.54171607649162,-5.73280973430167,56.0107177443704,57.817515090963,59.6243124375556,61.4311097841482,63.2379071307408,65.0447044773334,66.851501823926,68.6582991705186,70.4650965171112,72.2718938637038,12.1264649303382,12.4222323676635,12.7179998049889,13.0137672423142,13.3095346796395,13.6053021169648,13.9010695542902,14.1968369916155,14.4926044289408,14.7883718662661
6.18181818181818,7.18181818181818,14.3636363636363,21.5454545454545,28.7272727272727,35.9090909090909,43.090909090909,50.2727272727272,57.4545454545454,64.6363636363636,71.8181818181818,42.0363636363636,45.8578512396694,49.6793388429752,53.5008264462809,57.3223140495867,61.1438016528925,64.9652892561983,68.7867768595041,72.6082644628099,76.4297520661157,-2.12506598548115,-2.2262596038374,-2.32745322219364,-2.42864684054989,-2.52984045890614,-2.63103407726238,-2.73222769561863,-2.83342131397487,-2.93461493233112,-3.03580855068736,56.4699854037098,58.2915978360875,60.1132102684652,61.934822700843,63.7564351332207,65.5780475655985,67.3996599979762,69.2212724303539,71.0428848627317,72.8644972951094,11.9079760314486,12.19841447124,12.4888529110314,12.7792913508228,13.0697297906143,13.3601682304057,13.6506066701971,13.9410451099886,14.23148354978,14.5219219895714
6.27272727272727,7.27272727272727,14.5454545454545,21.8181818181818,29.090909090909,36.3636363636363,43.6363636363636,50.9090909090909,58.1818181818181,65.4545454545454,72.7272727272727,43.2818181818181,47.2165289256198,51.1512396694214,55.0859504132231,59.0206611570247,62.9553719008264,66.8900826446281,70.8247933884297,74.7595041322314,78.694214876033,-0.219614720219449,-0.230072564039423,-0.240530407859397,-0.250988251679371,-0.261446095499344,-0.271903939319318,-0.282361783139292,-0.292819626959266,-0.30327747077924,-0.313735314599213,56.9225481857655,58.7587594175644,60.5949706493633,62.4311818811622,64.2673931129611,66.10360434476,67.9398155765588,69.7760268083577,71.6122380401566,73.4484492719555,11.6934237620063,11.9786292196162,12.2638346772262,12.5490401348361,12.834245592446,13.1194510500559,13.4046565076658,13.6898619652757,13.9750674228856,14.2602728804955
6.36363636363636,7.36363636363636,14.7272727272727,22.090909090909,29.4545454545454,36.8181818181818,44.1818181818181,51.5454545454545,58.9090909090909,66.2727272727272,73.6363636363636,44.5454545454545,48.595041322314,52.6446280991735,56.694214876033,60.7438016528925,64.793388429752,68.8429752066115,72.892561983471,76.9421487603305,80.9917355371901,1.68765029307593,1.76801459274621,1.8483788924165,1.92874319208678,2.00910749175706,2.08947179142734,2.16983609109763,2.25020039076791,2.33056469043819,2.41092899010847,57.3685990467806,59.2191990160316,61.0697989852826,62.9203989545336,64.7709989237846,66.6215988930355,68.4721988622865,70.3227988315375,72.1733988007885,74.0239987700395,11.4827371936876,11.7628039545092,12.0428707153308,12.3229374761525,12.6030042369741,12.8830709977958,13.1631377586174,13.4432045194391,13.7232712802607,14.0033380410824
6.45454545454545,7.45454545454545,14.9090909090909,22.3636363636363,29.8181818181818,37.2727272727272,44.7272727272727,52.1818181818181,59.6363636363636,67.0909090909091,74.5454545454545,45.8272727272727,49.993388429752,54.1595041322314,58.3256198347107,62.49173553719,66.6578512396694,70.8239669421487,74.9900826446281,79.1561983471074,83.3223140495868,3.58097738637436,3.75150011905885,3.92202285174335,4.09254558442784,4.26306831711233,4.43359104979683,4.60411378248132,4.77463651516581,4.94515924785031,5.1156819805348,57.8083227315313,59.6731073357742,61.5378919400171,63.4026765442601,65.267461148503,67.132245752746,68.9970303569889,70.8618149612319,72.7265995654748,74.5913841697178,11.2758466761212,11.5508673267583,11.8258879773954,12.1009086280325,12.3759292786696,12.6509499293067,12.9259705799438,13.2009912305809,13.476011881218,13.7510325318551
6.54545454545454,7.54545454545454,15.090909090909,22.6363636363636,30.1818181818181,37.7272727272727,45.2727272727272,52.8181818181818,60.3636363636363,67.9090909090909,75.4545454545454,47.1272727272727,51.4115702479338,55.695867768595,59.9801652892562,64.2644628099173,68.5487603305785,72.8330578512396,77.1173553719008,81.401652892562,85.6859504132231,5.44473000175701,5.70400285898353,5.96327571621006,6.22254857343658,6.48182143066311,6.74109428788963,7.00036714511616,7.25964000234268,7.51891285956921,7.77818571679573,58.2418962327482,60.1206670789659,61.9994379251836,63.8782087714012,65.7569796176189,67.6357504638366,69.5145213100543,71.393292156272,73.2720630024897,75.1508338487073,11.0726838138636,11.3427492727383,11.612814731613,11.8828801904877,12.1529456493624,12.4230111082372,12.6930765671119,12.9631420259866,13.2332074848613,13.503272943736
6.63636363636363,7.63636363636363,15.2727272727272,22.9090909090909,30.5454545454545,38.1818181818181,45.8181818181818,53.4545454545454,61.090909090909,68.7272727272727,76.3636363636363,48.4454545454545,52.8495867768595,57.2537190082644,61.6578512396694,66.0619834710744,70.4661157024793,74.8702479338843,79.2743801652892,83.6785123966942,88.0826446280991,7.26351583019288,7.60939753639254,7.9552792425922,8.30116094879186,8.64704265499153,8.99292436119119,9.33880606739085,9.68468777359051,10.0305694797901,10.3764511859898,58.6694892188506,60.5620533872006,62.4546175555506,64.3471817239007,66.2397458922507,68.1323100606007,70.0248742289507,71.9174383973007,73.8100025656508,75.7025667340008,10.8731814437877,11.1383809911971,11.4035805386066,11.6687800860161,11.9339796334255,12.199179180835,12.4643787282444,12.7295782756539,12.9947778230633,13.2599773704728
6.72727272727272,7.72727272727272,15.4545454545454,23.1818181818181,30.9090909090909,38.6363636363636,46.3636363636363,54.090909090909,61.8181818181818,69.5454545454545,77.2727272727272,49.7818181818181,54.3074380165289,58.8330578512396,63.3586776859504,67.8842975206611,72.4099173553719,76.9355371900826,81.4611570247934,85.9867768595041,90.5123966942148,9.02231393311886,9.45194792993405,9.88158192674923,10.3112159235644,10.7408499203796,11.1704839171947,11.6001179140099,12.0297519108251,12.4593859076403,12.8890199044555,59.0912644325797,60.9974342529855,62.9036040733913,64.8097738937971,66.7159437142029,68.6221135346087,70.5282833550145,72.4344531754203,74.3406229958261,76.2467928162319,10.67727361288,10.9376949205112,11.1981162281424,11.4585375357737,11.7189588434049,11.9793801510361,12.2398014586673,12.5002227662985,12.7606440739298,13.021065381561
6.81818181818181,7.81818181818181,15.6363636363636,23.4545454545454,31.2727272727272,39.090909090909,46.9090909090909,54.7272727272727,62.5454545454545,70.3636363636363,78.1818181818181,51.1363636363636,55.7851239669421,60.4338842975206,65.0826446280991,69.7314049586777,74.3801652892562,79.0289256198347,83.6776859504132,88.3264462809917,92.9752066115702,10.7065987969555,11.2164368349058,11.726274872856,12.2361129108063,12.7459509487566,13.2557889867068,13.7656270246571,14.2754650626074,14.7853031005576,15.2951411385079,59.5073780628761,61.426970903614,63.346563744352,65.2661565850899,67.1857494258279,69.1053422665658,71.0249351073037,72.9445279480417,74.8641207887796,76.7837136295175,10.4848955564371,10.7406247163502,10.9963538762633,11.2520830361764,11.5078121960895,11.7635413560026,12.0192705159157,12.2749996758288,12.5307288357419,12.786457995655
6.9090909090909,7.9090909090909,15.8181818181818,23.7272727272727,31.6363636363636,39.5454545454545,47.4545454545454,55.3636363636363,63.2727272727272,71.1818181818181,79.0909090909091,52.5090909090909,57.2826446280991,62.0561983471074,66.8297520661157,71.6033057851239,76.3768595041322,81.1504132231404,85.9239669421487,90.697520661157,95.4710743801652,12.3024602960208,12.8882917386884,13.4741231813561,14.0599546240238,14.6457860666914,15.2316175093591,15.8174489520267,16.4032803946944,16.989111837362,17.5749432800297,59.9179800921267,61.8508181596147,63.7836562271027,65.7164942945906,67.6493323620786,69.5821704295665,71.5150084970545,73.4478465645425,75.3806846320304,77.3135226995184,10.2959836766552,10.5471052297444,10.7982267828335,11.0493483359227,11.3004698890118,11.551591442101,11.8027129951901,12.0538345482793,12.3049561013684,12.5560776544576
7,8,16,24,32,40,48,56,64,72,80,53.9,58.8,63.7,68.6,73.5,78.4,83.3,88.2,93.1,98,13.7967185730945,14.4537051718133,15.1106917705321,15.7676783692509,16.4246649679697,17.0816515666885,17.7386381654073,18.395624764126,19.0526113628448,19.7095979615636,60.3232146207147,62.26912476977,64.2150349188253,66.1609450678806,68.1068552169359,70.0527653659912,71.9986755150465,73.9445856641019,75.8904958131572,77.8364059622125,10.1104755216058,10.3570724855474,10.603669449489,10.8502664134306,11.0968633773722,11.3434603413138,11.5900573052555,11.8366542691971,12.0832512331387,12.3298481970803
